;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/29/2014 2:00:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF91  	GOTO        8482
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF011EF42  	GOTO        8836
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF011EF36  	GOTO        8812
__Lib_USB_Device_PIC18F_USBDev_MemCpy:
;__Lib_USB_Device_PIC18F.c,245 :: 		
;__Lib_USB_Device_PIC18F.c,249 :: 		
0x001C	0xF004C241  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src, R4
0x0020	0xF005C242  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1, R5
;__Lib_USB_Device_PIC18F.c,250 :: 		
0x0024	0xF002C23F  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, R2
0x0028	0xF003C240  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, R3
;__Lib_USB_Device_PIC18F.c,251 :: 		
L___Lib_USB_Device_PIC18F_USBDev_MemCpy0:
0x002C	0xF000C243  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n, R0
0x0030	0x0102      	MOVLB       2
0x0032	0x0743      	DECF        FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n, 1, 1
0x0034	0x5200      	MOVF        R0, 1 
0x0036	0xE00F      	BZ          L___Lib_USB_Device_PIC18F_USBDev_MemCpy1
;__Lib_USB_Device_PIC18F.c,252 :: 		
0x0038	0xFFE9C004  	MOVFF       R4, FSR0L
0x003C	0xFFEAC005  	MOVFF       R5, FSR0H
0x0040	0xFFE1C002  	MOVFF       R2, FSR1L
0x0044	0xFFE2C003  	MOVFF       R3, FSR1H
0x0048	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x004C	0x4A02      	INFSNZ      R2, 1 
0x004E	0x2A03      	INCF        R3, 1 
0x0050	0x4A04      	INFSNZ      R4, 1 
0x0052	0x2A05      	INCF        R5, 1 
0x0054	0xD7EB      	BRA         L___Lib_USB_Device_PIC18F_USBDev_MemCpy0
L___Lib_USB_Device_PIC18F_USBDev_MemCpy1:
;__Lib_USB_Device_PIC18F.c,254 :: 		
0x0056	0xF000C23F  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, R0
0x005A	0xF001C240  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, R1
;__Lib_USB_Device_PIC18F.c,255 :: 		
L_end_USBDev_MemCpy:
0x005E	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_MemCpy
_USBDev_ConvertStringToDescriptor:
;__Lib_USB_Device_PIC18F.c,299 :: 		
;__Lib_USB_Device_PIC18F.c,300 :: 		
0x0060	0x0102      	MOVLB       2
0x0062	0x6B3B      	CLRF        USBDev_ConvertStringToDescriptor_i_L0, 1
0x0064	0x6B3C      	CLRF        USBDev_ConvertStringToDescriptor_len_L0, 1
;__Lib_USB_Device_PIC18F.c,303 :: 		
0x0066	0xF001C236  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, R1
0x006A	0xF002C237  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, R2
0x006E	0xF003C238  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, R3
0x0072	0x0E00      	MOVLW       0
0x0074	0x6E04      	MOVWF       R4 
