;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/7/2015 3:23:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00FEFE3  	GOTO        8134
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF011EF0D  	GOTO        8730
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF011EF01  	GOTO        8706
__Lib_USB_Device_PIC18F_USBDev_MemCpy:
;__Lib_USB_Device_PIC18F.c,245 :: 		
;__Lib_USB_Device_PIC18F.c,249 :: 		
0x001C	0xF004C235  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src, R4
0x0020	0xF005C236  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1, R5
;__Lib_USB_Device_PIC18F.c,250 :: 		
0x0024	0xF002C233  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, R2
0x0028	0xF003C234  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, R3
;__Lib_USB_Device_PIC18F.c,251 :: 		
L___Lib_USB_Device_PIC18F_USBDev_MemCpy0:
0x002C	0xF000C237  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n, R0
0x0030	0x0102      	MOVLB       2
0x0032	0x0737      	DECF        FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n, 1, 1
0x0034	0x5200      	MOVF        R0, 1 
0x0036	0xE00F      	BZ          L___Lib_USB_Device_PIC18F_USBDev_MemCpy1
;__Lib_USB_Device_PIC18F.c,252 :: 		
0x0038	0xFFE9C004  	MOVFF       R4, FSR0L
0x003C	0xFFEAC005  	MOVFF       R5, FSR0H
0x0040	0xFFE1C002  	MOVFF       R2, FSR1L
0x0044	0xFFE2C003  	MOVFF       R3, FSR1H
0x0048	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x004C	0x4A02      	INFSNZ      R2, 1 
0x004E	0x2A03      	INCF        R3, 1 
0x0050	0x4A04      	INFSNZ      R4, 1 
0x0052	0x2A05      	INCF        R5, 1 
0x0054	0xD7EB      	BRA         L___Lib_USB_Device_PIC18F_USBDev_MemCpy0
L___Lib_USB_Device_PIC18F_USBDev_MemCpy1:
;__Lib_USB_Device_PIC18F.c,254 :: 		
0x0056	0xF000C233  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, R0
0x005A	0xF001C234  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, R1
;__Lib_USB_Device_PIC18F.c,255 :: 		
L_end_USBDev_MemCpy:
0x005E	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_MemCpy
_USBDev_ConvertStringToDescriptor:
;__Lib_USB_Device_PIC18F.c,299 :: 		
;__Lib_USB_Device_PIC18F.c,300 :: 		
0x0060	0x0102      	MOVLB       2
0x0062	0x6B2F      	CLRF        USBDev_ConvertStringToDescriptor_i_L0, 1
0x0064	0x6B30      	CLRF        USBDev_ConvertStringToDescriptor_len_L0, 1
;__Lib_USB_Device_PIC18F.c,303 :: 		
0x0066	0xF001C22A  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, R1
0x006A	0xF002C22B  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, R2
0x006E	0xF003C22C  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, R3
0x0072	0x0E00      	MOVLW       0
0x0074	0x6E04      	MOVWF       R4 
0x0076	0x0E00      	MOVLW       0
0x0078	0x6E00      	MOVWF       R0 
0x007A	0x1804      	XORWF       R4, 0 
0x007C	0xE108      	BNZ         L__USBDev_ConvertStringToDescriptor155
0x007E	0x5000      	MOVF        R0, 0 
0x0080	0x1803      	XORWF       R3, 0 
0x0082	0xE105      	BNZ         L__USBDev_ConvertStringToDescriptor155
0x0084	0x5000      	MOVF        R0, 0 
0x0086	0x1802      	XORWF       R2, 0 
0x0088	0xE102      	BNZ         L__USBDev_ConvertStringToDescriptor155
0x008A	0x5001      	MOVF        R1, 0 
0x008C	0x0A00      	XORLW       0
L__USBDev_ConvertStringToDescriptor155:
0x008E	0xE065      	BZ          L_USBDev_ConvertStringToDescriptor2
;__Lib_USB_Device_PIC18F.c,304 :: 		
0x0090	0xF005C22A  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, R5
0x0094	0xF006C22B  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, R6
0x0098	0xF007C22C  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, R7
;__Lib_USB_Device_PIC18F.c,305 :: 		
L_USBDev_ConvertStringToDescriptor3:
0x009C	0xFFF6C005  	MOVFF       R5, 4086
0x00A0	0xFFF7C006  	MOVFF       R6, TBLPTRH
0x00A4	0xFFF8C007  	MOVFF       R7, TBLPTRU
0x00A8	0x0009      	TBLRD*+
0x00AA	0xF001CFF5  	MOVFF       TABLAT, R1
0x00AE	0x5001      	MOVF        R1, 0 
0x00B0	0x0A00      	XORLW       0
0x00B2	0xE007      	BZ          L_USBDev_ConvertStringToDescriptor4
;__Lib_USB_Device_PIC18F.c,306 :: 		
0x00B4	0x2B30      	INCF        USBDev_ConvertStringToDescriptor_len_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,307 :: 		
0x00B6	0x0E01      	MOVLW       1
0x00B8	0x2605      	ADDWF       R5, 1 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x2206      	ADDWFC      R6, 1 
0x00BE	0x2207      	ADDWFC      R7, 1 
;__Lib_USB_Device_PIC18F.c,308 :: 		
0x00C0	0xD7ED      	BRA         L_USBDev_ConvertStringToDescriptor3
L_USBDev_ConvertStringToDescriptor4:
;__Lib_USB_Device_PIC18F.c,310 :: 		
0x00C2	0xF000C230  	MOVFF       USBDev_ConvertStringToDescriptor_len_L0, R0
0x00C6	0x3600      	RLCF        R0, 1 
0x00C8	0x9000      	BCF         R0, 0 
0x00CA	0x0E02      	MOVLW       2
0x00CC	0x2600      	ADDWF       R0, 1 
